R_DEF: Internal format may change without notice
local
array status_filter
color dotpesa_black
color dotpesa_green
color dotpesa_green_dark
color dotpesa_red
color dotpesa_white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_qr_code
id action_exit
id action_license
id action_reload_web
id action_scan_qr
id action_settings
id action_support
id buttonTestConnection
id editBranchId
id editHost
id editInterval
id editModemId
id editPort
id fabImportSms
id fabRefreshCalls
id fabReload
id fabScan
id recyclerCalls
id recyclerSms
id spinnerProtocol
id spinnerStatus
id switchSoundReceive
id switchSoundUpload
id switchToasts
id tabLayout
id textBaseUrl
id textCallerId
id textDate
id textEnd
id textLicense
id textMessage
id textSender
id textStart
id textStatus
id textSupport
id textType
id textWelcome
id toolbar
id viewPager
id webView
id welcomeOverlay
layout activity_license
layout activity_main
layout activity_qrscanner
layout activity_settings
layout activity_splash
layout activity_support
layout fragment_calls
layout fragment_sms
layout fragment_web
layout item_call
layout item_sms
menu main_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string cancel
string import_sms_action
string import_sms_hint
string import_sms_title
string menu_reload_web
string menu_scan_qr
string menu_settings
string sync_started
string tab_calls
string tab_sms
string tab_web
style Theme.SmsCallCapture
style Theme.SmsCallCapture.NoActionBar
